"finessGeoDP","Vol_2024","Vol_2025","diff_pct","rs","statut","lib_dep","code_reg","lib_reg"
"010780195",49,31,-36.7,"CLINIQUE CONVERT BOURG-EN-B.","private for profit","AIN","84","AUVERGNE-RHÃ”NE-ALPES"
"010780203",47,48,2.1,"HÃ”PITAL PRIVÃ‰ D'AMBERIEU","private for profit","AIN","84","AUVERGNE-RHÃ”NE-ALPES"
"020000162",30,49,63.3,"CH SAINT-QUENTIN","public","AISNE","32","HAUTS-DE-FRANCE"
"020000394",27,20,-25.9,"CH LAON","public","AISNE","32","HAUTS-DE-FRANCE"
"020000519",34,35,2.9,"CH SOISSONS","public","AISNE","32","HAUTS-DE-FRANCE"
"020010047",33,40,21.2,"HÃ”PITAL PRIVÃ‰ SAINT CLAUDE","private for profit","AISNE","32","HAUTS-DE-FRANCE"
"030781116",33,28,-15.2,"POLYCLINIQUE ST-FRANCOIS ST-ANTOINE","private for profit","ALLIER","84","AUVERGNE-RHÃ”NE-ALPES"
"040000093",13,15,15.4,"CHIC DE MANOSQUE LOUIS RAFFALLI","public","ALPES-DE-HAUTE-PROVENCE","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"050000348",21,19,-9.5,"CHIC DES ALPES DU SUD SITE DE GAP","public","HAUTES-ALPES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"060000478",11,9,-18.2,"CH DE GRASSE","public","ALPES-MARITIMES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"060000510",51,36,-29.4,"CH D'ANTIBES JUAN LES PINS","public","ALPES-MARITIMES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"060021417",43,40,-7,"HÃ”PITAL PRIVÃ‰ CANNES OXFORD","private for profit","ALPES-MARITIMES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"060780491",36,68,88.9,"INSTITUT ARNAULT TZANCK","private for profit","ALPES-MARITIMES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"060780590",40,13,-67.5,"CLINIQUE DU PALAIS","private for profit","ALPES-MARITIMES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"060780715",34,60,76.5,"CLINIQUE SAINT GEORGE","private for profit","ALPES-MARITIMES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"060789195",63,41,-34.9,"CHU DE NICE HÃ”PITAL DE L'ARCHET","public academic","ALPES-MARITIMES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"060800166",3,5,66.7,"HP A. TZANCK MOUGINS SOPHIA ANTIPOLIS","private for profit","ALPES-MARITIMES","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"070780424",50,57,14,"CLINIQUE PASTEUR","private for profit","ARDÃˆCHE","84","AUVERGNE-RHÃ”NE-ALPES"
"080010473",53,52,-1.9,"GCS TERRIT ARDEN NORD SITE CH CHARLEVI","private not-for-profit","ARDENNES","44","GRAND EST"
"100000124",57,61,7,"POLYCLINIQUE MONTIER LA CELLE","private for profit","AUBE","44","GRAND EST"
"100010818",53,NA,NA,"GCS HÃ”PITAL PRIVÃ‰ DE L'AUBE SITE CLQ","private not-for-profit","AUBE","44","GRAND EST"
"110000023",42,79,88.1,"CH CARCASSONNE","public","AUDE","76","OCCITANIE"
"110000056",25,18,-28,"CH NARBONNE","public","AUDE","76","OCCITANIE"
"130000409",17,25,47.1,"CHIC SITE D'AIX EN PROVENCE","public","BOUCHES-DU-RHÃ”NE","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
"130001225",27,28,3.7,"HÃ”PITAL DU PAYS SALONAIS","public","BOUCHES-DU-RHÃ”NE","93","PROVENCE-ALPES-CÃ”TE D'AZUR"
