"finessGeoDP","rs","lib_reg","statut","TOT","TOT_rev","PCT_rev"
"010780195","CLINIQUE CONVERT BOURG-EN-B.","AUVERGNE-RHÃ”NE-ALPES","private for profit",328,72,22
"010780203","HÃ”PITAL PRIVÃ‰ D'AMBERIEU","AUVERGNE-RHÃ”NE-ALPES","private for profit",445,119,26.7
"020000162","CH SAINT-QUENTIN","HAUTS-DE-FRANCE","public",290,25,8.6
"020000394","CH LAON","HAUTS-DE-FRANCE","public",198,44,22.2
"020000519","CH SOISSONS","HAUTS-DE-FRANCE","public",230,29,12.6
"020010047","HÃ”PITAL PRIVÃ‰ SAINT CLAUDE","HAUTS-DE-FRANCE","private for profit",330,33,10
"030781116","POLYCLINIQUE ST-FRANCOIS ST-ANTOINE","AUVERGNE-RHÃ”NE-ALPES","private for profit",253,20,7.9
"040000093","CHIC DE MANOSQUE LOUIS RAFFALLI","PROVENCE-ALPES-CÃ”TE D'AZUR","public",125,34,27.2
"050000348","CHIC DES ALPES DU SUD SITE DE GAP","PROVENCE-ALPES-CÃ”TE D'AZUR","public",201,22,10.9
"060000478","CH DE GRASSE","PROVENCE-ALPES-CÃ”TE D'AZUR","public",133,12,9
"060000510","CH D'ANTIBES JUAN LES PINS","PROVENCE-ALPES-CÃ”TE D'AZUR","public",428,29,6.8
"060021417","HÃ”PITAL PRIVÃ‰ CANNES OXFORD","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",366,15,4.1
"060780491","INSTITUT ARNAULT TZANCK","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",406,29,7.1
"060780590","CLINIQUE DU PALAIS","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",236,22,9.3
"060780715","CLINIQUE SAINT GEORGE","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",326,14,4.3
"060789195","CHU DE NICE HÃ”PITAL DE L'ARCHET","PROVENCE-ALPES-CÃ”TE D'AZUR","public academic",755,122,16.2
"060800166","HP A. TZANCK MOUGINS SOPHIA ANTIPOLIS","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",114,3,2.6
"070780424","CLINIQUE PASTEUR","AUVERGNE-RHÃ”NE-ALPES","private for profit",466,78,16.7
"080010473","GCS TERRIT ARDEN NORD SITE CH CHARLEVI","GRAND EST","private not-for-profit",538,69,12.8
"100000082","CLINIQUE PAYS DE SEINE","GRAND EST","private for profit",153,20,13.1
"100000124","POLYCLINIQUE MONTIER LA CELLE","GRAND EST","private for profit",528,39,7.4
"100010818","GCS HÃ”PITAL PRIVÃ‰ DE L'AUBE SITE CLQ","GRAND EST","private not-for-profit",263,25,9.5
"110000023","CH CARCASSONNE","OCCITANIE","public",480,51,10.6
"110000056","CH NARBONNE","OCCITANIE","public",190,22,11.6
"130000409","CHIC SITE D'AIX EN PROVENCE","PROVENCE-ALPES-CÃ”TE D'AZUR","public",198,22,11.1
"130001225","HÃ”PITAL DU PAYS SALONAIS","PROVENCE-ALPES-CÃ”TE D'AZUR","public",265,49,18.5
"130043664","HÃ”PITAL EUROPEEN DESBIEF AMBROISE PARE","PROVENCE-ALPES-CÃ”TE D'AZUR","private not-for-profit",1055,150,14.2
"130780521","APHM HÃ”PITAL NORD","PROVENCE-ALPES-CÃ”TE D'AZUR","public academic",342,49,14.3
"130781479","CLINIQUE LA CASAMANCE","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",649,110,16.9
"130782162","CLINIQUE DE MARTIGUES","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",486,80,16.5
"130783236","APHM HÃ”PITAL LA CONCEPTION","PROVENCE-ALPES-CÃ”TE D'AZUR","public academic",434,49,11.3
"130783327","CLINIQUE BOUCHARD","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",1014,112,11
"130784051","POLYCLINIQUE CLAIRVAL","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",192,56,29.2
"130785652","HÃ”PITAL SAINT JOSEPH","PROVENCE-ALPES-CÃ”TE D'AZUR","private not-for-profit",447,77,17.2
"130786361","POLYCLINIQUE DU PARC RAMBOT","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",1218,120,9.9
"130786742","HÃ”PITAL D'INSTRUCTION DES ARMÃ‰ES LAVERAN","PROVENCE-ALPES-CÃ”TE D'AZUR","public",186,34,18.3
"130810740","CLINIQUE AXIUM","PROVENCE-ALPES-CÃ”TE D'AZUR","private for profit",637,112,17.6
"140000209","CHU CAEN","NORMANDIE","public academic",710,96,13.5
"140000290","CLINIQUE NOTRE DAME","NORMANDIE","private for profit",101,10,9.9
"140016759","POLYCLINIQUE DU PARC","NORMANDIE","private for profit",539,56,10.4
"140017237","HÃ”PITAL PRIVÃ‰ ST MARTIN","NORMANDIE","private for profit",241,30,12.4
"140018730","HÃ”PITAL PRIVÃ‰ DU PAYS D'AUGE SITE DE LISIEUX","NORMANDIE","private for profit",119,19,16
"160000253","CH D'ANGOULEME","NOUVELLE-AQUITAINE","public",196,20,10.2
"160013207","CENTRE CLINICAL","NOUVELLE-AQUITAINE","private for profit",397,24,6
"170000095","CH ST JEAN D'ANGELY","NOUVELLE-AQUITAINE","public",211,43,20.4
"170000152","CH ROCHEFORT","NOUVELLE-AQUITAINE","public",540,78,14.4
"170780563","Ã‰TABLISSEMENT DE SOINS PASTEUR - ROYAN","NOUVELLE-AQUITAINE","private for profit",259,25,9.7
"170780662","CLINIQUE DE L'ATLANTIQUE","NOUVELLE-AQUITAINE","private for profit",187,22,11.8
"180004145","HÃ”PITAL PRIVÃ‰ GUILLAUME DE VARYE","CENTRE-VAL DE LOIRE","private for profit",291,37,12.7
"190013482","CH BRIVE - SAINT GERMAIN","NOUVELLE-AQUITAINE","public",170,12,7.1
"210012670","HÃ”PITAL PRIVÃ‰ DIJON BOURGOGNE","BOURGOGNE-FRANCHE-COMTÃ‰","private for profit",1038,192,18.5
"210780789","CLINIQUE MUTUALISTE BENIGNE JOLY","BOURGOGNE-FRANCHE-COMTÃ‰","private for profit",586,86,14.7
